block,cuetype,cuetype_string,trialtype,trialtype_string,correct_key
8,0,incg,2,right_incg,left
8,0,incg,3,left_incg,right
8,0,incg,3,left_incg,right
8,0,incg,3,left_incg,right
8,0,incg,2,right_incg,left
8,0,incg,3,left_incg,right
8,0,incg,3,left_incg,right
8,0,incg,2,right_incg,left
8,0,incg,3,left_incg,right
8,0,incg,2,right_incg,left
8,1,cong,1,left_cong,left
8,1,cong,1,left_cong,left
8,1,cong,1,left_cong,left
8,1,cong,1,left_cong,left
8,1,cong,0,right_cong,right
8,1,cong,1,left_cong,left
8,1,cong,1,left_cong,left
8,1,cong,1,left_cong,left
8,1,cong,0,right_cong,right
8,1,cong,1,left_cong,left
8,0,incg,2,right_incg,left
8,0,incg,3,left_incg,right
8,0,incg,2,right_incg,left
8,0,incg,3,left_incg,right
8,0,incg,3,left_incg,right
9,0,incg,3,left_incg,right
9,0,incg,2,right_incg,left
9,0,incg,3,left_incg,right
9,0,incg,2,right_incg,left
9,0,incg,3,left_incg,right
9,0,incg,3,left_incg,right
9,0,incg,3,left_incg,right
9,0,incg,3,left_incg,right
9,0,incg,3,left_incg,right
9,0,incg,3,left_incg,right
9,1,cong,1,left_cong,left
9,1,cong,1,left_cong,left
9,1,cong,0,right_cong,right
9,1,cong,1,left_cong,left
9,1,cong,0,right_cong,right
9,1,cong,0,right_cong,right
9,1,cong,1,left_cong,left
9,1,cong,1,left_cong,left
9,1,cong,1,left_cong,left
9,1,cong,1,left_cong,left
9,0,incg,3,left_incg,right
9,0,incg,2,right_incg,left
9,0,incg,3,left_incg,right
9,0,incg,3,left_incg,right
9,0,incg,2,right_incg,left
9,0,incg,2,right_incg,left
9,0,incg,2,right_incg,left
9,0,incg,2,right_incg,left
9,0,incg,3,left_incg,right
9,0,incg,3,left_incg,right
9,1,cong,1,left_cong,left
9,1,cong,0,right_cong,right
9,1,cong,1,left_cong,left
9,1,cong,0,right_cong,right
9,1,cong,1,left_cong,left
9,0,incg,3,left_incg,right
9,0,incg,3,left_incg,right
9,0,incg,3,left_incg,right
9,0,incg,3,left_incg,right
9,0,incg,2,right_incg,left
9,1,cong,0,right_cong,right
9,1,cong,0,right_cong,right
9,1,cong,1,left_cong,left
9,1,cong,0,right_cong,right
9,1,cong,0,right_cong,right
9,1,cong,1,left_cong,left
9,1,cong,0,right_cong,right
9,1,cong,1,left_cong,left
9,1,cong,0,right_cong,right
9,1,cong,1,left_cong,left
9,0,incg,2,right_incg,left
9,0,incg,2,right_incg,left
9,0,incg,2,right_incg,left
9,0,incg,3,left_incg,right
9,0,incg,2,right_incg,left
9,1,cong,1,left_cong,left
9,1,cong,0,right_cong,right
9,1,cong,1,left_cong,left
9,1,cong,1,left_cong,left
9,1,cong,0,right_cong,right
9,1,cong,1,left_cong,left
9,1,cong,1,left_cong,left
9,1,cong,0,right_cong,right
9,1,cong,0,right_cong,right
9,1,cong,1,left_cong,left
9,0,incg,3,left_incg,right
9,0,incg,3,left_incg,right
9,0,incg,2,right_incg,left
9,0,incg,2,right_incg,left
9,0,incg,2,right_incg,left
9,1,cong,0,right_cong,right
